id,revenue
4384,55650046.91308993
4385,0.0
4386,177494459.15183365
4387,60860655.62530699
4388,49036582.42442717
4389,291470491.47523177
4390,0.0
4391,0.0
4392,177972780.32005382
4393,47922895.07809897
4394,56173074.99929896
4395,12293230.052714953
4396,74480333.11669707
4397,20187307.920348886
4398,237398430.0678024
4399,0.0
4400,21992443.368164152
4401,24187246.33170876
4402,29407047.316963963
4403,52982545.5994698
4404,49294631.94190519
4405,30725424.860779647
4406,0.0
4407,5206239.941789016
4408,0.0
4409,4048404.4750823295
4410,16047570.689212292
4411,53633096.39354676
4412,148531165.62257585
4413,71214427.98346004
4414,0.0
4415,36603017.238443136
4416,0.0
4417,106448240.86886422
4418,0.0
4419,99934004.18244204
4420,425713089.7067248
4421,0.0
4422,5589520.537885348
4423,3980750.7387775593
4424,0.0
4425,15738035.586322865
4426,46653402.52326698
4427,90816263.03796165
4428,9085669.863425173
4429,0.0
4430,0.0
4431,0.0
4432,193997000.1010576
4433,342667171.07241035
4434,536153682.92301434
4435,15929398.628284108
4436,14061489.789324366
4437,1693860.4887533004
4438,26316377.604859803
4439,16873217.665212527
4440,4291780.638779033
4441,63406634.07789472
4442,10807213.020224528
4443,0.0
4444,0.0
4445,19361438.47027521
4446,1245404.850732943
4447,125920687.86589421
4448,15386341.261797333
4449,0.0
4450,222440966.4535812
4451,298043079.5856898
4452,33418234.294914976
4453,0.0
4454,0.0
4455,0.0
4456,144741743.78590372
4457,0.0
4458,37751797.77814371
4459,44277117.99997037
4460,13985712.438292354
4461,118942553.72059321
4462,87568896.9738856
4463,17159738.210197374
4464,79949649.77192333
4465,42148294.598046996
4466,0.0
4467,26356197.821438044
4468,0.0
4469,38822963.22386328
4470,59885733.18582909
4471,36590564.9148806
4472,171366986.33897436
4473,48223875.82143883
4474,14969781.671793414
4475,0.0
4476,0.0
4477,51678989.75693779
4478,0.0
4479,3529329.4028439894
4480,93482695.51326722
4481,2929752.3032005583
4482,11665155.42371974
4483,5740177.177997701
4484,0.0
4485,48521294.73588576
4486,12171397.36771921
4487,14759784.533557774
4488,142507070.25756523
4489,106441233.73329276
4490,0.0
4491,112866915.25607216
4492,23618534.592879
4493,6144661.951119535
4494,10124784.17984468
4495,26723891.55560756
4496,22083353.147227004
4497,0.0
4498,48043269.74012052
4499,0.0
4500,112441311.95950566
4501,129074127.73240778
4502,15439548.189772075
4503,397781617.75707537
4504,44745917.1051068
4505,3552315.869764525
4506,126481892.76122448
4507,0.0
4508,40754091.27934351
4509,0.0
4510,30632008.86568647
4511,155943714.52541992
4512,0.0
4513,85522952.81571007
4514,836519.6499439812
4515,412173030.0266863
4516,5434529.598926097
4517,40902894.82926555
4518,452527862.45036346
4519,88851920.73737681
4520,23161428.7612376
4521,6299927.0944267735
4522,70532228.72518288
4523,34736147.60075394
4524,0.0
4525,20589901.597304426
4526,0.0
4527,31471477.90845919
4528,1970271.1254844556
4529,669370.4998642243
4530,30540051.48137658
4531,3834857.189976417
4532,11952251.921528427
4533,32988137.490033336
4534,12426454.69819794
4535,172713124.89614823
4536,5981937.781974672
4537,0.0
4538,41241403.86982741
4539,0.0
4540,87514521.07514283
4541,34309349.571284845
4542,115204206.60821871
4543,67902071.22320084
4544,0.0
4545,4473684.544584222
4546,0.0
4547,0.0
4548,55152339.03292927
4549,0.0
4550,3866296.3249187283
4551,577893346.9864182
4552,88344710.42790298
4553,33437639.91414026
4554,253506071.71090597
4555,0.0
4556,67552496.17592975
4557,13138923.907004058
4558,38743074.44072623
4559,53420078.69521542
4560,71010226.60910246
4561,37798569.95403655
4562,0.0
4563,185197533.7558556
4564,9495659.279329188
4565,0.0
4566,41429076.42889294
4567,132945773.5290257
4568,234931.59619030173
4569,50876941.21248066
4570,31049352.800691456
4571,2057942.899269618
4572,52143007.08840302
4573,52167919.18994136
4574,0.0
4575,0.0
4576,30661454.34915605
4577,1359007.3337836564
4578,46914977.81207772
4579,10055716.912647624
4580,77211412.50683835
4581,25637673.07943313
4582,64116842.98486598
4583,208040092.7003753
4584,21867408.933946654
4585,177431036.40565264
4586,9394369.502262367
4587,6408431.0242816685
4588,211981907.30320784
4589,0.0
4590,1034666290.5009503
4591,65111130.441552
4592,0.0
4593,0.0
4594,32443508.44156647
4595,499797719.3363156
4596,495283342.1443569
4597,19751925.10445992
4598,178053115.88651556
4599,22546139.71216171
4600,0.0
4601,85838253.41433159
4602,29260803.14427549
4603,89628465.89651626
4604,25794548.320711635
4605,254381720.57855943
4606,176275579.28978598
4607,40566692.1718207
4608,5560922.925358921
4609,33748061.48724388
4610,204382630.6472267
4611,107249626.51695472
4612,39446570.72134542
4613,37679701.48312148
4614,17494058.854265615
4615,0.0
4616,0.0
4617,81797835.89891861
4618,0.0
4619,18563760.258072875
4620,0.0
4621,144486687.86064553
4622,21805750.78339277
4623,12146816.779397648
4624,0.0
4625,25289412.09374856
4626,4904447.6165505685
4627,13983829.620915908
4628,16487039.6923053
4629,0.0
4630,21115966.396916345
4631,41456175.42305066
4632,8927044.228114527
4633,0.0
4634,0.0
4635,0.0
4636,77528798.0639203
4637,0.0
4638,16894834.50632009
4639,0.0
4640,51492523.11560804
4641,4580308.6675769165
4642,8070032.982879262
4643,188235878.57890967
4644,3993341.310853403
4645,0.0
4646,644347703.4926982
4647,0.0
4648,0.0
4649,154967599.30707145
4650,69330128.502948
4651,77436983.79806718
4652,268614679.9522103
4653,0.0
4654,138086362.93548217
4655,175788680.33446512
4656,13614650.798642412
4657,17502600.922749005
4658,28799737.53902657
4659,0.0
4660,14856793.011962116
4661,7016981.397929296
4662,0.0
4663,13752606.691549715
4664,5405509.12120698
4665,49190870.25522174
4666,52481745.71479803
4667,113904302.44820176
4668,0.0
4669,0.0
4670,85388026.9942853
4671,2374862.728481144
4672,0.0
4673,17090895.931390602
4674,0.0
4675,18630389.242995966
4676,0.0
4677,0.0
4678,16989454.562602844
4679,0.0
4680,0.0
4681,37518538.65665471
4682,0.0
4683,0.0
4684,0.0
4685,61223748.89042592
4686,9963294.546199862
4687,18200690.70127379
4688,238971397.33149415
4689,3942262.0040657967
4690,0.0
4691,34595064.92036343
4692,6964796.471154895
4693,8167083.831491955
4694,1028698.5127280802
4695,42366310.80058952
4696,16149005.794340136
4697,134716603.99649543
4698,0.0
4699,22773718.957896534
4700,200533851.89234528
4701,245867553.7056607
4702,24380241.01874088
4703,20752274.395338207
4704,43914229.32009146
4705,53495800.65616806
4706,91456382.99899448
4707,25277415.02032753
4708,50130047.10435751
4709,0.0
4710,370181818.07053447
4711,28544205.924042225
4712,0.0
4713,279066043.08991647
4714,18943932.51651527
4715,0.0
4716,0.0
4717,30986485.210290954
4718,11851720.480311446
4719,167447892.8687734
4720,0.0
4721,20909014.572320268
4722,79808381.90887351
4723,975060.7123919169
4724,213276246.952326
4725,11875687.98030011
4726,0.0
4727,769455.5553874002
4728,46348792.25099394
4729,119662496.07656702
4730,0.0
4731,33420458.15343552
4732,283928072.44932383
4733,7254197.115038478
4734,290961675.907398
4735,60867591.23108156
4736,2657971.602150675
4737,63032563.76242584
4738,24580410.06780784
4739,96070097.20459314
4740,659256418.7293258
4741,0.0
4742,132159721.06648922
4743,0.0
4744,0.0
4745,237249656.74008664
4746,58789352.64427765
4747,7917533.051604625
4748,81818882.88113484
4749,16063943.74286218
4750,23051023.29591132
4751,62424302.23966126
4752,11649914.605819827
4753,10695883.654999593
4754,780315646.3114879
4755,10507463.826424213
4756,49636519.20913848
4757,216606646.00428936
4758,136311379.82211566
4759,482212126.3651976
4760,0.0
4761,9204110.72313512
4762,0.0
4763,23277302.69270534
4764,419597052.22960037
4765,15657161.10035906
4766,158590668.37146878
4767,67287127.83751684
4768,82606203.99582522
4769,85030633.04354823
4770,181589757.46828648
4771,83455364.80293754
4772,10228983.659100937
4773,30894560.2956973
4774,917302.7292452008
4775,0.0
4776,0.0
4777,278789474.00657004
4778,87581304.71265374
4779,1343260.6207455136
4780,175464323.3172646
4781,0.0
4782,67992602.7555147
4783,21915952.392064773
4784,6245746.217623332
4785,35738644.45901174
4786,99248697.41438188
4787,102816062.27134629
4788,79408032.88748188
4789,7781565.600107172
4790,78977825.76948136
4791,26883312.710372165
4792,0.0
4793,24807198.06787492
4794,0.0
4795,21982505.892779898
4796,0.0
4797,639987581.0508026
4798,76259558.82484578
4799,26535207.42873563
4800,39380476.6549468
4801,0.0
4802,36805828.68814448
4803,0.0
4804,3427368.4929524767
4805,0.0
4806,8696301.418327484
4807,0.0
4808,4050689.452114351
4809,109761169.76107472
4810,0.0
4811,719989.0881201327
4812,126202314.4559471
4813,130803798.65495908
4814,8497947.014489647
4815,33226375.29650997
4816,42208415.88384217
4817,5695652.39238609
4818,102274819.11940227
4819,0.0
4820,105947536.18108349
4821,0.0
4822,0.0
4823,13900508.333397975
4824,52578848.27347206
4825,101670591.11495133
4826,10046921.89659512
4827,89486934.87549265
4828,48969589.34014528
4829,59346081.28813397
4830,39207452.85648415
4831,42318347.71495262
4832,12275187.305855693
4833,4947877.6220712885
4834,14968796.635091795
4835,80690277.32423794
4836,5683942.6672477275
4837,208836513.6779177
4838,33298438.63405911
4839,0.0
4840,358589123.18732363
4841,0.0
4842,169418725.5197757
4843,167623841.94205502
4844,0.0
4845,27447686.040552244
4846,0.0
4847,258021121.24030596
4848,27711972.200814877
4849,254327785.82680687
4850,5320645.994247778
4851,0.0
4852,16933357.45910841
4853,166080194.0094992
4854,20341335.545279004
4855,99806909.53653856
4856,4376320.032664385
4857,42305200.256245375
4858,58625822.09380941
4859,20041578.138663016
4860,532916120.4369373
4861,169167342.31256932
4862,111631642.22170366
4863,179355535.0904972
4864,93675326.04759364
4865,46411528.16930734
4866,5032826.54991661
4867,148355822.467203
4868,9156171.77866337
4869,0.0
4870,11968727.955600673
4871,27011969.09115117
4872,0.0
4873,12427981.049366787
4874,140429819.26437238
4875,1189488.8508278318
4876,75440426.8146652
4877,51230461.38291992
4878,27974365.706701264
4879,43143892.54920133
4880,28124621.597079497
4881,0.0
4882,40424841.36830117
4883,75661866.9785774
4884,154091773.09070545
4885,17110779.32330571
4886,30038900.61940983
4887,0.0
4888,13444871.260455025
4889,0.0
4890,126082485.9784838
4891,0.0
4892,1287797.2360105142
4893,76161913.90579472
4894,6532878.541616544
4895,3458274.61547748
4896,79376567.73986313
4897,3862864.983705714
4898,159848432.36955792
4899,554781033.6330569
4900,218915283.93037075
4901,60826513.63151492
4902,8224746.568334911
4903,4114912.394728817
4904,286725249.86825264
4905,33205236.8976399
4906,0.0
4907,678266733.0531307
4908,44780895.34669869
4909,97396712.93707156
4910,32359432.224882856
4911,17402899.604130924
4912,90736238.33379209
4913,13788331.790147807
4914,106331170.92249824
4915,123774349.75418648
4916,9192656.89938939
4917,19768429.76649203
4918,160611075.1053214
4919,46365918.43465389
4920,46469573.93276724
4921,110297418.60759512
4922,9029116.119905947
4923,0.0
4924,101039878.9782486
4925,182308595.30643305
4926,0.0
4927,27728444.19876487
4928,20986275.3592784
4929,27363462.437972523
4930,10740655.318156857
4931,38956147.04409242
4932,0.0
4933,130804372.42815872
4934,0.0
4935,423023046.4492389
4936,0.0
4937,0.0
4938,15794326.78334998
4939,0.0
4940,4649576.093389936
4941,88946935.20461535
4942,0.0
4943,88316014.63354687
4944,85349772.18350212
4945,1955082.80576296
4946,10260971.452731512
4947,0.0
4948,377437.02323080966
4949,46247680.09454502
4950,89746450.98776445
4951,58437085.01285672
4952,47185684.54482913
4953,138335346.12636894
4954,50973933.61186596
4955,0.0
4956,11823477.342438145
4957,47368555.4082829
4958,0.0
4959,32945128.79620849
4960,9927374.578699203
4961,165490839.52624908
4962,0.0
4963,58764386.80800138
4964,13889662.289325252
4965,0.0
4966,14181304.17905536
4967,80012793.29039368
4968,61739144.99534103
4969,0.0
4970,0.0
4971,114925974.11051662
4972,33089545.47788209
4973,24861939.351286426
4974,148802996.36482975
4975,3007396.8630559114
4976,0.0
4977,80112719.54558842
4978,0.0
4979,11743868.198996155
4980,65432802.41955809
4981,27756538.77941997
4982,120350508.64557156
4983,20744096.853607014
4984,45707976.31087672
4985,278426716.2064874
4986,0.0
4987,0.0
4988,0.0
4989,48377041.93540803
4990,0.0
4991,19632778.74832085
4992,225494785.2966168
4993,6425943.142001882
4994,157898278.9761789
4995,0.0
4996,30863938.68233792
4997,66467657.27969559
4998,17627611.984268308
4999,82977095.1442175
5000,223148173.2891001
5001,231370598.91631383
5002,165028606.91621098
5003,64153725.24896833
5004,36880462.75824954
5005,32904532.33574388
5006,441595717.00939095
5007,43672556.31390268
5008,403590002.1307548
5009,26190591.47128433
5010,8756255.636437584
5011,16079684.071959715
5012,168442980.65370655
5013,12776756.784780815
5014,43914314.69862198
5015,19948467.26623937
5016,110532290.60156856
5017,25527255.70528771
5018,27073063.81236787
5019,71128081.50231433
5020,26715875.956835706
5021,0.0
5022,30168235.942864016
5023,23048248.981167067
5024,147456504.96927017
5025,0.0
5026,187993390.07933235
5027,96611629.32440495
5028,66227384.48536278
5029,147731441.35466897
5030,22951151.72404801
5031,295794.94958053896
5032,277935435.68368655
5033,3673733.391141143
5034,27377938.48896001
5035,0.0
5036,26591478.75805505
5037,101135605.58905298
5038,486942076.52629334
5039,4113743.06117918
5040,76948422.27884126
5041,35251921.2811036
5042,5463541.018693585
5043,54573074.04925376
5044,241999259.95776212
5045,21603500.303505003
5046,2159939.644774638
5047,0.0
5048,20858295.310634166
5049,120203178.54072294
5050,0.0
5051,464692818.6203416
5052,183853046.8777786
5053,43318820.21922484
5054,117718444.26555374
5055,14281168.593545388
5056,0.0
5057,9299019.898479912
5058,33152672.39266324
5059,25587703.74475165
5060,132410783.1676532
5061,57672567.09643044
5062,0.0
5063,0.0
5064,70387248.17016101
5065,16264229.78696623
5066,47649481.48348405
5067,65623391.31569979
5068,26519325.07272628
5069,105448953.82090607
5070,21934195.978721164
5071,148804603.17412248
5072,99104928.92760412
5073,0.0
5074,3432274.634492181
5075,15266408.21072365
5076,46960095.51756624
5077,184754945.96362337
5078,0.0
5079,7940437.611058485
5080,120575092.87573266
5081,121775787.23788576
5082,15586676.85655173
5083,11482335.836333808
5084,36778903.86239383
5085,0.0
5086,28388373.89618521
5087,0.0
5088,0.0
5089,0.0
5090,26581701.47493259
5091,31893969.33599432
5092,47081671.21041262
5093,74328925.09820111
5094,71000364.32791807
5095,182412599.37308583
5096,20296256.933426756
5097,0.0
5098,0.0
5099,4027376.565451052
5100,7438305.598205205
5101,0.0
5102,2881361.461638268
5103,0.0
5104,83066448.13710032
5105,6651342.099043578
5106,1025268.9038992636
5107,18625126.993051127
5108,38929280.59044492
5109,0.0
5110,11352869.84382433
5111,142413896.31510183
5112,32498475.89379048
5113,28059702.315225296
5114,8050282.946712263
5115,6568193.469931662
5116,0.0
5117,213202050.1008789
5118,93314044.90405996
5119,0.0
5120,0.0
5121,82211149.31940658
5122,40844054.21376184
5123,11754405.211410247
5124,17018996.315343186
5125,32249207.58296749
5126,33181301.21676626
5127,40716703.61065658
5128,0.0
5129,0.0
5130,103523039.5460182
5131,29968220.67222425
5132,65947619.10780999
5133,144557282.62929478
5134,204088833.75816283
5135,240630210.6031716
5136,5047977.237073507
5137,94339667.78898008
5138,18982918.150422864
5139,215244215.4802809
5140,112184746.52403331
5141,71365269.26584898
5142,212632776.0544242
5143,51693488.06773596
5144,75662765.37856425
5145,4773119.902129397
5146,0.0
5147,18363012.70391312
5148,29914110.244537234
5149,0.0
5150,412575796.4468256
5151,401671103.33370787
5152,114732573.88810451
5153,1520762.94306669
5154,53160076.94630976
5155,24674176.08124588
5156,632903557.7962056
5157,32669346.560361616
5158,5776582.139959909
5159,123238735.79610191
5160,18732198.346404973
5161,36198990.79738624
5162,107532364.4137602
5163,199357349.2639245
5164,0.0
5165,72158233.2792563
5166,191900383.342538
5167,3316304.777438126
5168,9105863.901306938
5169,0.0
5170,26456649.79631197
5171,208360929.74232736
5172,1461960.3452661522
5173,138384253.61789668
5174,152890007.56007442
5175,6092662.104815082
5176,6270062.274422478
5177,366687182.84806335
5178,486905711.63916796
5179,0.0
5180,14583102.445875388
5181,0.0
5182,83594713.14425538
5183,0.0
5184,16781821.960346222
5185,0.0
5186,11703275.077328067
5187,0.0
5188,0.0
5189,33503307.31588515
5190,350493842.64247644
5191,29026069.36509495
5192,102861204.141057
5193,145446351.7057751
5194,56294577.05577308
5195,166918899.8777093
5196,59166591.50391479
5197,37723644.18454781
5198,67308599.37569194
5199,17144237.62297672
5200,0.0
5201,22578826.768286385
5202,0.0
5203,0.0
5204,141635065.76432848
5205,24708750.75257575
5206,24868547.30315069
5207,0.0
5208,20123391.49709917
5209,120288172.06482065
5210,45436122.20765351
5211,10849612.927755203
5212,15517105.719307825
5213,64068661.15877429
5214,0.0
5215,3758052.2099981313
5216,51493723.44092724
5217,0.0
5218,15815860.815286413
5219,23989668.78448461
5220,83066401.84047721
5221,0.0
5222,0.0
5223,110788554.34201875
5224,0.0
5225,0.0
5226,67498114.58258101
5227,0.0
5228,39285435.91139991
5229,185221177.76003584
5230,0.0
5231,7273900.061210375
5232,0.0
5233,0.0
5234,72012037.07730371
5235,47184271.69879714
5236,204819705.37265968
5237,184257422.5840589
5238,19580302.582827315
5239,32525087.95595949
5240,70997044.37728861
5241,98694009.14980248
5242,57165068.04539201
5243,0.0
5244,94139277.6350081
5245,14788976.493857153
5246,13651671.889143504
5247,58702648.09882991
5248,0.0
5249,66018235.09124248
5250,258379460.288462
5251,7625853.137207836
5252,0.0
5253,1473686.0129758269
5254,0.0
5255,92754403.13055453
5256,70461931.33424258
5257,4766708.262549373
5258,3466464.7191201714
5259,133561129.33377944
5260,1130549.1597810872
5261,67224203.77805379
5262,24004849.666091327
5263,31811141.69840717
5264,2708660.6402896605
5265,30813574.24249293
5266,25516101.80241096
5267,0.0
5268,6989311.0662563285
5269,132573144.96982343
5270,78494063.31916538
5271,23445386.336440705
5272,116396612.17105529
5273,0.0
5274,83672452.36382957
5275,1588794.2093848996
5276,28859.291099924594
5277,0.0
5278,32945551.60292619
5279,42315958.80340598
5280,5155598.545308974
5281,30830388.21353389
5282,12918937.67015262
5283,0.0
5284,514854.4244558178
5285,74843799.6507448
5286,5209145.542805262
5287,0.0
5288,0.0
5289,117477496.32110712
5290,197051035.1656201
5291,403750283.5390976
5292,157717353.7908144
5293,218706133.18280157
5294,0.0
5295,426870868.256794
5296,0.0
5297,125727459.18263815
5298,136836283.82478917
5299,2320594.252193876
5300,22828066.630552214
5301,16900852.9705748
5302,82475963.72967842
5303,0.0
5304,30061966.20596315
5305,0.0
5306,70987983.42738314
5307,235609926.25923628
5308,0.0
5309,0.0
5310,133956313.94047199
5311,716180.9528009669
5312,182499506.99079287
5313,378853009.4783152
5314,82908128.57486261
5315,0.0
5316,38330631.18845826
5317,11908438.651227014
5318,0.0
5319,32324287.24719266
5320,27458483.949432734
5321,47277808.9585243
5322,0.0
5323,149417056.69926754
5324,27995142.074218385
5325,5100723.459174443
5326,24857983.219071086
5327,118065313.66843696
5328,13246374.85895139
5329,0.0
5330,184139869.06904992
5331,10964391.190388668
5332,0.0
5333,74936185.67606762
5334,56325547.81329452
5335,877556.4925220981
5336,14140311.045992894
5337,0.0
5338,35703809.9114349
5339,23006637.71348195
5340,8792621.772558209
5341,152774366.90933973
5342,220595173.7074709
5343,29250123.21046959
5344,145738871.14347315
5345,0.0
5346,131536852.32216597
5347,0.0
5348,29256950.838448133
5349,0.0
5350,0.0
5351,120505160.14148112
5352,0.0
5353,31006223.22834425
5354,64157285.84615031
5355,125761014.65727386
5356,5141213.129560042
5357,0.0
5358,93628866.77203614
5359,46156459.33932727
5360,140157226.75794393
5361,5601676.55841941
5362,0.0
5363,47720052.11132086
5364,0.0
5365,76576716.56289391
5366,153250247.28080672
5367,75144786.57026483
5368,42063991.04269248
5369,349988203.56387514
5370,106780609.05733912
5371,55596901.75573267
5372,470540288.2888852
5373,39913688.11690789
5374,102499771.4638866
5375,95978165.52482368
5376,213860046.63984832
5377,67814471.34015223
5378,0.0
5379,18169458.27385328
5380,75384862.552165
5381,141050447.84011114
5382,81758494.5098805
5383,0.0
5384,211742846.91274083
5385,141426553.44278818
5386,23372987.75462947
5387,15845291.806134615
5388,219961975.48113477
5389,38603898.89298101
5390,14751358.547466338
5391,36944928.49218861
5392,0.0
5393,0.0
5394,52585262.093442895
5395,17349800.23890125
5396,133656639.08311254
5397,0.0
5398,39489982.04217793
5399,0.0
5400,2231621.37000034
5401,126236126.88771996
5402,65840777.84333848
5403,43168879.92348964
5404,0.0
5405,102376166.87711658
5406,0.0
5407,356646810.8442489
5408,475811635.34387356
5409,129888833.38451552
5410,8660137.744560868
5411,92664672.93112496
5412,0.0
5413,1080093.3883512728
5414,108057134.67404084
5415,96490251.61675042
5416,32174791.235489994
5417,104582745.7177722
5418,0.0
5419,0.0
5420,56182537.04920748
5421,34828359.73756907
5422,138968069.4665187
5423,256390325.2265308
5424,190553379.38814268
5425,39345906.53916712
5426,57476082.62099038
5427,0.0
5428,3441939.1487786365
5429,75963182.7748146
5430,183813039.55297652
5431,49507714.43390274
5432,115102177.09874213
5433,20129311.80666216
5434,70239456.10648341
5435,6550875.395012386
5436,38793863.45365043
5437,48434697.99927327
5438,45806393.16665341
5439,0.0
5440,91574647.81322172
5441,12591685.321733922
5442,259662083.77577493
5443,147697066.65225944
5444,69482541.03406647
5445,70208102.23768665
5446,123698616.15731607
5447,23092769.37400998
5448,30279603.46979409
5449,102409763.28226204
5450,5440109.932952382
5451,23100524.53221778
5452,0.0
5453,249219659.9478773
5454,175992728.00887465
5455,16213833.404700145
5456,26948572.73826332
5457,83745094.83525828
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,564300946.7926643
5464,0.0
5465,37637650.958915815
5466,59096367.284543894
5467,74099672.07215475
5468,159126146.5230385
5469,0.0
5470,400569213.8077679
5471,127953472.0418758
5472,93331764.0930062
5473,27365824.53674347
5474,50235379.23295525
5475,90328402.9852982
5476,28512509.76132825
5477,6974149.43727959
5478,85978286.68448335
5479,117179841.61927664
5480,13645972.070895113
5481,12064710.8224026
5482,34856508.37448871
5483,246708947.79577723
5484,117431216.49498452
5485,37832685.34992249
5486,21202831.354029387
5487,336695983.82951415
5488,82525597.70151275
5489,90674292.7951225
5490,0.0
5491,61406330.54245646
5492,29677525.93064509
5493,27887443.38035451
5494,0.0
5495,107057251.53330474
5496,40065136.50398872
5497,22688101.6940623
5498,0.0
5499,97513993.61927275
5500,24012343.320294283
5501,8579982.997676864
5502,10637118.353976427
5503,74496805.40550871
5504,35591127.63849935
5505,0.0
5506,187913961.40888423
5507,49284841.90899284
5508,149534537.40593293
5509,195523827.4795084
5510,39585807.96216985
5511,23862008.31334979
5512,129325334.30106236
5513,0.0
5514,52164260.83471684
5515,16070395.461785596
5516,0.0
5517,400469089.8464272
5518,28847910.07373436
5519,160175646.22624162
5520,0.0
5521,33750139.63797662
5522,0.0
5523,328501731.66779083
5524,275305632.50328445
5525,42371544.53419285
5526,21142045.214002397
5527,0.0
5528,92684875.39826693
5529,0.0
5530,311585954.3434104
5531,0.0
5532,2690447.744070176
5533,90585197.89345212
5534,490280607.4080769
5535,0.0
5536,0.0
5537,5965531.609489313
5538,17580009.365027674
5539,226735334.7123108
5540,46952466.94437802
5541,193356754.91431168
5542,0.0
5543,19838116.93301779
5544,37979383.75211341
5545,0.0
5546,6589922.358842194
5547,3586207.772383798
5548,12416853.399545705
5549,78956824.74826661
5550,84245695.75262593
5551,13463825.219100248
5552,82662913.67784311
5553,76270261.12371826
5554,23454143.711491134
5555,36625057.11905069
5556,53928831.47758412
5557,7509212.661591664
5558,400262593.9373628
5559,0.0
5560,0.0
5561,12341658.340245806
5562,72827087.48583186
5563,0.0
5564,0.0
5565,23147770.765264694
5566,31911017.68992785
5567,0.0
5568,44140257.26290672
5569,88613238.37111758
5570,41017516.196728826
5571,124198228.09518059
5572,0.0
5573,244381839.66083983
5574,0.0
5575,159407830.70386612
5576,102927473.55400825
5577,63719258.59932391
5578,4583088.679476317
5579,21748437.47318025
5580,0.0
5581,50553791.13155418
5582,21002956.266298875
5583,58843237.28728818
5584,28564926.55574938
5585,64583271.68474573
5586,0.0
5587,26727024.437789906
5588,150474461.82298452
5589,148675246.8838975
5590,0.0
5591,33212851.878371865
5592,11167677.78268671
5593,14962153.273766048
5594,11990429.616380412
5595,21395657.91639348
5596,249544488.2382688
5597,0.0
5598,70451472.58531965
5599,13659773.172629684
5600,0.0
5601,50916832.89983088
5602,102015639.22113907
5603,0.0
5604,30327755.03551811
5605,224068858.82902303
5606,135528410.59198833
5607,83096782.89972852
5608,119239876.77949554
5609,6191559.011921822
5610,47898905.38792231
5611,64749473.24192689
5612,521935876.28598946
5613,22734148.428731985
5614,25600467.756561905
5615,67596667.1820406
5616,283885.68218937144
5617,386984621.4852285
5618,48730643.23521448
5619,81604064.75309618
5620,14792464.139934087
5621,77922034.91701867
5622,22613380.38969529
5623,85588591.27019726
5624,493949768.03819454
5625,0.0
5626,669274.7184331603
5627,97268088.53816909
5628,63763003.99156392
5629,271259318.9081532
5630,5792380.136194974
5631,79431536.11217669
5632,78246825.96873862
5633,0.0
5634,25108106.31823107
5635,97429825.47345716
5636,0.0
5637,0.0
5638,108169475.37660377
5639,14803693.971958902
5640,0.0
5641,85636832.78512594
5642,23998506.18285193
5643,5225107.570847916
5644,436100622.19129074
5645,103538707.70694424
5646,32634705.507206853
5647,4452343.170229573
5648,102164834.67526616
5649,0.0
5650,148718112.78357792
5651,63258873.67143427
5652,6352348.120686546
5653,104569249.03024451
5654,132625867.88982593
5655,78465292.60252619
5656,446389360.51060784
5657,0.0
5658,6617717.517011438
5659,26312386.229244925
5660,130489906.58736873
5661,0.0
5662,256194094.88282225
5663,15881435.463419627
5664,10736893.08649671
5665,100813572.31230517
5666,56711829.50387221
5667,17680788.963883415
5668,0.0
5669,10090174.701578483
5670,499259465.0441424
5671,37117945.12928243
5672,0.0
5673,86327393.40162723
5674,22556692.737888955
5675,0.0
5676,0.0
5677,84746665.33527942
5678,118445649.63741884
5679,0.0
5680,19300127.81385766
5681,952311628.7737939
5682,0.0
5683,300726534.2093122
5684,100725414.49396914
5685,10831985.390590737
5686,0.0
5687,123575306.15230468
5688,18238574.01729765
5689,28531086.31043317
5690,2744994.0092098005
5691,79838319.73962031
5692,471708205.7464368
5693,39467378.23453055
5694,79418283.19398579
5695,5896133.745771751
5696,53443529.64420188
5697,0.0
5698,6354840.187816396
5699,0.0
5700,70872043.32094844
5701,1079769.217466399
5702,39873843.95551583
5703,75899646.75149563
5704,26790703.380967416
5705,44822884.36412565
5706,0.0
5707,22497571.51715128
5708,45610161.09756179
5709,30516729.31352496
5710,8072160.221297912
5711,6326143.171254347
5712,174492026.2991075
5713,4565566.525432713
5714,0.0
5715,0.0
5716,0.0
5717,31390439.291675866
5718,21112645.81836209
5719,54885923.67315386
5720,29638084.39718971
5721,100727352.31398968
5722,15585644.425017456
5723,99556347.74905846
5724,0.0
5725,0.0
5726,84505715.45323624
5727,253095139.43290344
5728,13999602.724180644
5729,259424652.26971465
5730,9996329.587714093
5731,0.0
5732,0.0
5733,3577586.64483897
5734,44390448.01765807
5735,3202945.6860838314
5736,116138660.90600666
5737,98441995.964705
5738,113474535.97014669
5739,37277875.04960549
5740,28322555.46992603
5741,192779624.95599785
5742,65010974.27586469
5743,41488265.82444382
5744,0.0
5745,11845279.70182668
5746,72354122.22890548
5747,0.0
5748,137012838.43373862
5749,53594990.99258038
5750,120942171.71999235
5751,110085455.71607529
5752,0.0
5753,316311000.39723206
5754,56456115.94929352
5755,150258035.76946968
5756,45108290.63049862
5757,3385131.1546591218
5758,0.0
5759,8724823.101705857
5760,1075302.0859533343
